time,value
7/9/2024 10:00,236.4
7/9/2024 10:15,235.52
7/9/2024 10:30,234.8
7/9/2024 10:45,237.28
7/9/2024 11:00,236.16
7/9/2024 11:15,237.12
7/9/2024 11:30,236.8
7/9/2024 11:45,231.84
7/9/2024 12:00,236.16
7/9/2024 12:15,254.96
7/9/2024 12:30,235.28
7/9/2024 12:45,237.52
7/9/2024 13:00,237.52
7/9/2024 13:15,238.32
7/9/2024 13:30,233.44
7/9/2024 13:45,240.64
7/9/2024 14:00,238.96
7/9/2024 14:15,239.04
7/9/2024 14:30,238.48
7/9/2024 14:45,252.08
7/9/2024 15:00,232.08
7/9/2024 15:15,223.68
7/9/2024 15:30,222.48
7/9/2024 15:45,225.6
7/9/2024 16:00,227.04
7/9/2024 16:15,288.48
7/9/2024 16:30,224.08
7/9/2024 16:45,228.72
7/9/2024 17:00,224.56
7/9/2024 17:15,233.2
7/9/2024 17:30,227.28
7/9/2024 17:45,231.92
7/9/2024 18:00,235.04
7/9/2024 18:15,237.92
7/9/2024 18:30,234.32
7/9/2024 18:45,244.8
7/9/2024 19:00,217.44
7/9/2024 19:15,232.4
7/9/2024 19:30,232
7/9/2024 19:45,231.84
7/9/2024 20:00,229.52
7/9/2024 20:15,229.28
7/9/2024 20:30,230.96
7/9/2024 20:45,234.16
7/9/2024 21:00,238
7/9/2024 21:15,259.52
7/9/2024 21:30,238.4
7/9/2024 21:45,225.6
7/9/2024 22:00,227.36
7/9/2024 22:15,295.04
7/9/2024 22:30,221.12
7/9/2024 22:45,228.56
7/9/2024 23:00,221.44
7/9/2024 23:15,222.16
7/9/2024 23:30,210.88
7/9/2024 23:45,213.36
8/9/2024 0:00,211.28
8/9/2024 0:15,232.08
8/9/2024 0:30,202.32
8/9/2024 0:45,212.08
8/9/2024 1:00,212.8
8/9/2024 1:15,212.48
8/9/2024 1:30,224.56
8/9/2024 1:45,226.96
8/9/2024 2:00,226.8
8/9/2024 2:15,234.08
8/9/2024 2:30,233.28
8/9/2024 2:45,235.52
8/9/2024 3:00,236.56
8/9/2024 3:15,254
8/9/2024 3:30,234.24
8/9/2024 3:45,234.96
8/9/2024 4:00,235.28
8/9/2024 4:15,290.08
8/9/2024 4:30,234.96
8/9/2024 4:45,272
8/9/2024 5:00,234.8
8/9/2024 5:15,307.28
8/9/2024 5:30,235.28
8/9/2024 5:45,264.8
8/9/2024 6:00,234
8/9/2024 6:15,308.56
8/9/2024 6:30,230.56
8/9/2024 6:45,231.92
8/9/2024 7:00,235.28
8/9/2024 7:15,290.96
8/9/2024 7:30,237.12
8/9/2024 7:45,242.48
8/9/2024 8:00,229.52
8/9/2024 8:15,284.16
8/9/2024 8:30,227.44
8/9/2024 8:45,226.08
8/9/2024 9:00,228.64
8/9/2024 9:15,254.24
8/9/2024 9:30,229.68
8/9/2024 9:45,238.56
8/9/2024 10:00,226.48
8/9/2024 10:15,227.36
8/9/2024 10:30,227.2
8/9/2024 10:45,226.48
8/9/2024 11:00,225.68
8/9/2024 11:15,252
8/9/2024 11:30,226.48
8/9/2024 11:45,226.96
8/9/2024 12:00,227.44
8/9/2024 12:15,286.32
8/9/2024 12:30,234.72
8/9/2024 12:45,235.2
8/9/2024 13:00,234.72
8/9/2024 13:15,288
8/9/2024 13:30,233.84
8/9/2024 13:45,234.96
8/9/2024 14:00,233.68
8/9/2024 14:15,304.64
8/9/2024 14:30,230.72
8/9/2024 14:45,233.44
8/9/2024 15:00,231.6
8/9/2024 15:15,289.68
8/9/2024 15:30,233.44
8/9/2024 15:45,231.76
8/9/2024 16:00,233.2
8/9/2024 16:15,231.2
8/9/2024 16:30,232.16
8/9/2024 16:45,234.08
8/9/2024 17:00,232.56
8/9/2024 17:15,231.6
8/9/2024 17:30,236.32
8/9/2024 17:45,236.32
8/9/2024 18:00,235.36
8/9/2024 18:15,232.96
8/9/2024 18:30,233.28
8/9/2024 18:45,234.48
8/9/2024 19:00,229.28
8/9/2024 19:15,227.92
8/9/2024 19:30,230.56
8/9/2024 19:45,232.08
8/9/2024 20:00,232.56
8/9/2024 20:15,233.2
8/9/2024 20:30,233.76
8/9/2024 20:45,238.64
8/9/2024 21:00,234.4
8/9/2024 21:15,280.56
8/9/2024 21:30,236.72
8/9/2024 21:45,242.64
8/9/2024 22:00,242.72
8/9/2024 22:15,293.04
8/9/2024 22:30,245.52
8/9/2024 22:45,249.68
8/9/2024 23:00,249.12
8/9/2024 23:15,246.64
8/9/2024 23:30,247.36
8/9/2024 23:45,242.56
9/9/2024 0:00,232.96
9/9/2024 0:15,287.44
9/9/2024 0:30,241.92
9/9/2024 0:45,242.16
9/9/2024 1:00,242.88
9/9/2024 1:15,241.04
9/9/2024 1:30,243.76
9/9/2024 1:45,243.52
9/9/2024 2:00,243.6
9/9/2024 2:15,259.84
9/9/2024 2:30,243.52
9/9/2024 2:45,241.2
9/9/2024 3:00,241.68
9/9/2024 3:15,251.2
9/9/2024 3:30,240.8
9/9/2024 3:45,243.36
9/9/2024 4:00,244.16
9/9/2024 4:15,243.6
9/9/2024 4:30,244
9/9/2024 4:45,244
9/9/2024 5:00,243.52
9/9/2024 5:15,244.16
9/9/2024 5:30,246.16
9/9/2024 5:45,248.16
9/9/2024 6:00,247.68
9/9/2024 6:15,246.8
9/9/2024 6:30,243.28
9/9/2024 6:45,244.4
9/9/2024 7:00,242.08
9/9/2024 7:15,238.8
9/9/2024 7:30,243.84
9/9/2024 7:45,262.16
9/9/2024 8:00,242.4
9/9/2024 8:15,243.84
9/9/2024 8:30,244.4
9/9/2024 8:45,246.32
9/9/2024 9:00,242.72
9/9/2024 9:15,242.96
9/9/2024 9:30,243.04
9/9/2024 9:45,248.88
9/9/2024 10:00,238.32
9/9/2024 10:15,259.2
9/9/2024 10:30,239.68
9/9/2024 10:45,242.08
9/9/2024 11:00,239.04
9/9/2024 11:15,239.36
9/9/2024 11:30,240.16
9/9/2024 11:45,240.16
9/9/2024 12:00,239.44
9/9/2024 12:15,238.16
9/9/2024 12:30,238.88
9/9/2024 12:45,241.92
9/9/2024 13:00,241.6
9/9/2024 13:15,243.84
9/9/2024 13:30,240.72
9/9/2024 13:45,241.2
9/9/2024 14:00,241.04
9/9/2024 14:15,259.2
9/9/2024 14:30,242
9/9/2024 14:45,253.84
9/9/2024 15:00,242
9/9/2024 15:15,300.72
9/9/2024 15:30,244.72
9/9/2024 15:45,244.72
9/9/2024 16:00,245.12
9/9/2024 16:15,319.52
9/9/2024 16:30,246.24
9/9/2024 16:45,249.2
9/9/2024 17:00,244.88
9/9/2024 17:15,244.48
9/9/2024 17:30,246.16
9/9/2024 17:45,248.4
9/9/2024 18:00,242.08
9/9/2024 18:15,314.88
9/9/2024 18:30,240.88
9/9/2024 18:45,241.68
9/9/2024 19:00,241.44
9/9/2024 19:15,249.68
9/9/2024 19:30,241.84
9/9/2024 19:45,245.84
9/9/2024 20:00,246.64
9/9/2024 20:15,316
9/9/2024 20:30,242.24
9/9/2024 20:45,244.08
9/9/2024 21:00,243.36
9/9/2024 21:15,318.24
9/9/2024 21:30,242.72
9/9/2024 21:45,246.8
9/9/2024 22:00,244.88
9/9/2024 22:15,243.6
9/9/2024 22:30,239.6
9/9/2024 22:45,244.4
9/9/2024 23:00,243.84
9/9/2024 23:15,247.28
9/9/2024 23:30,247.68
9/9/2024 23:45,267.44
10/9/2024 0:00,244.48
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
