time,heat_load
2.115e+05 sec,5830.072239
2.118e+05 sec,5823.484673
2.121e+05 sec,5783.601036
2.124e+05 sec,5772.615767
2.127e+05 sec,5788.779043
2.13e+05 sec,5791.791077
2.133e+05 sec,5902.162996
2.136e+05 sec,6134.203576
2.139e+05 sec,6282.384563
2.142e+05 sec,6253.716579
2.145e+05 sec,6201.713598
2.148e+05 sec,6151.295544
2.151e+05 sec,6089.032705
2.154e+05 sec,6081.687556
2.157e+05 sec,6031.243364
2.16e+05 sec,6134.20385
2.163e+05 sec,6136.869701
2.166e+05 sec,6155.643993
2.169e+05 sec,6207.93238
2.172e+05 sec,6223.935905
2.175e+05 sec,6149.279559
2.178e+05 sec,6096.223501
2.181e+05 sec,6027.054385
2.184e+05 sec,6048.728131
2.187e+05 sec,5964.870029
2.19e+05 sec,5918.228207
2.193e+05 sec,5876.405267
2.196e+05 sec,5914.642314
2.199e+05 sec,5872.960886
2.202e+05 sec,5885.960438
2.205e+05 sec,5834.966387
2.208e+05 sec,5812.934396
2.211e+05 sec,5819.894704
2.214e+05 sec,5784.4242
2.217e+05 sec,5812.837488
2.22e+05 sec,5786.429652
2.223e+05 sec,5783.258961
2.226e+05 sec,5731.566671
2.229e+05 sec,5773.20566
2.232e+05 sec,5751.270636
2.235e+05 sec,5755.043073
2.238e+05 sec,3756.226134
2.241e+05 sec,3796.668605
2.244e+05 sec,3780.816161
2.247e+05 sec,2701.813572
2.25e+05 sec,3771.982451
2.253e+05 sec,3789.920399
2.256e+05 sec,3740.880977
2.259e+05 sec,3726.537598
2.262e+05 sec,3786.066746
2.265e+05 sec,3754.436507
2.268e+05 sec,3734.501229
2.271e+05 sec,3767.343175
2.274e+05 sec,3719.831098
2.277e+05 sec,3687.004431
2.28e+05 sec,3713.691455
2.283e+05 sec,3728.020899
2.286e+05 sec,3718.706038
2.289e+05 sec,3715.72613
2.292e+05 sec,3734.211861
2.295e+05 sec,3718.714408
2.298e+05 sec,3691.939685
2.301e+05 sec,3702.54788
2.304e+05 sec,2691.341765
2.307e+05 sec,3679.761098
2.31e+05 sec,3739.890579
2.313e+05 sec,3786.430846
2.316e+05 sec,3758.918708
2.319e+05 sec,3869.393974
2.322e+05 sec,3853.64275
2.325e+05 sec,3773.658742
2.328e+05 sec,3777.157948
2.331e+05 sec,3751.89597
2.334e+05 sec,3806.754219
2.337e+05 sec,3807.749333
2.34e+05 sec,3774.647628
2.343e+05 sec,3695.321793
2.346e+05 sec,3661.128373
2.349e+05 sec,3658.621352
2.352e+05 sec,3695.477448
2.355e+05 sec,3737.610441
2.358e+05 sec,3698.868366
2.361e+05 sec,3680.499286
2.364e+05 sec,3706.231355
2.367e+05 sec,3688.515149
2.37e+05 sec,3674.069586
2.373e+05 sec,3718.789285
2.376e+05 sec,3686.86441
2.379e+05 sec,3659.773505
2.382e+05 sec,3679.468897
2.385e+05 sec,3670.708204
2.388e+05 sec,3686.748138
2.391e+05 sec,3626.390256
2.394e+05 sec,3711.679795
2.397e+05 sec,3765.515293
2.4e+05 sec,3780.831001
2.403e+05 sec,3770.331145
2.406e+05 sec,3803.670763
2.409e+05 sec,3830.027215
2.412e+05 sec,3911.383039
2.415e+05 sec,3903.882148
2.418e+05 sec,3912.114469
2.421e+05 sec,3898.033895
2.424e+05 sec,3892.815468
2.427e+05 sec,3893.679786
2.43e+05 sec,3927.731542
2.433e+05 sec,3875.90952
2.436e+05 sec,3903.825548
2.439e+05 sec,3928.996721
2.442e+05 sec,3895.659371
2.445e+05 sec,3941.168805
2.448e+05 sec,3966.717036
2.451e+05 sec,3926.745931
2.454e+05 sec,3965.5418
2.457e+05 sec,3942.746741
2.46e+05 sec,3948.150917
2.463e+05 sec,3947.104156
2.466e+05 sec,3960.214538
2.469e+05 sec,3904.596294
2.472e+05 sec,3916.69107
2.475e+05 sec,3928.270899
2.478e+05 sec,3940.6472
2.481e+05 sec,3979.032089
2.484e+05 sec,3933.59429
2.487e+05 sec,3963.120574
2.49e+05 sec,3968.502655
2.493e+05 sec,3953.609193
2.496e+05 sec,3981.228561
2.499e+05 sec,3999.023615
2.502e+05 sec,3969.55412
2.505e+05 sec,3981.380532
2.508e+05 sec,3930.462438
2.511e+05 sec,3968.623998
2.514e+05 sec,3929.962423
2.517e+05 sec,3924.284274
2.52e+05 sec,3991.699928
2.523e+05 sec,3990.980862
2.526e+05 sec,3999.281931
2.529e+05 sec,3977.116653
2.532e+05 sec,3937.569473
2.535e+05 sec,3885.561117
2.538e+05 sec,3951.553664
2.541e+05 sec,3933.795165
2.544e+05 sec,3938.483876
2.547e+05 sec,3958.529405
2.55e+05 sec,3918.648266
2.553e+05 sec,3928.793654
2.556e+05 sec,3905.521443
2.559e+05 sec,3918.080334
2.562e+05 sec,3853.040523
2.565e+05 sec,3842.164971
2.568e+05 sec,3862.534774
2.571e+05 sec,3883.86583
2.574e+05 sec,3891.765473
2.577e+05 sec,3771.577633
2.58e+05 sec,3733.199559
2.583e+05 sec,3777.005595
2.586e+05 sec,3743.620167
2.589e+05 sec,3739.760786
2.592e+05 sec,3748.597043
2.595e+05 sec,3743.166335
2.598e+05 sec,3748.682431
2.601e+05 sec,3802.789514
2.604e+05 sec,3901.37266
2.607e+05 sec,3900.350593
2.61e+05 sec,3840.145024
2.613e+05 sec,3784.014186
2.616e+05 sec,3816.406859
2.619e+05 sec,2789.912653
2.622e+05 sec,3803.059671
2.625e+05 sec,3762.677633
2.628e+05 sec,3800.469881
2.631e+05 sec,3784.912366
2.634e+05 sec,3872.836632
2.637e+05 sec,3825.056798
2.64e+05 sec,3803.527706
2.643e+05 sec,3782.314036
2.646e+05 sec,3757.773795
2.649e+05 sec,3776.726159
2.652e+05 sec,3802.16157
2.655e+05 sec,3753.213507
2.658e+05 sec,5827.690539
2.661e+05 sec,5823.486122
2.664e+05 sec,5886.004471
2.667e+05 sec,5934.626589
2.67e+05 sec,5916.759307
2.673e+05 sec,5941.575408
2.676e+05 sec,5857.030726
2.679e+05 sec,5881.800727
2.682e+05 sec,5904.416807
2.685e+05 sec,5940.653484
2.688e+05 sec,5918.306882
2.691e+05 sec,5936.754732
2.694e+05 sec,5985.533982
2.697e+05 sec,5933.530359
2.7e+05 sec,5916.135433
2.703e+05 sec,5866.408784
2.706e+05 sec,5881.803719
2.709e+05 sec,5899.649322
2.712e+05 sec,5906.382555
2.715e+05 sec,5912.084827
2.718e+05 sec,5917.829781
2.721e+05 sec,5913.441927
2.724e+05 sec,5911.551266
2.727e+05 sec,5871.478981
2.73e+05 sec,5872.163079
2.733e+05 sec,5860.736585
2.736e+05 sec,5821.894866
2.739e+05 sec,5838.10678
2.742e+05 sec,5790.844027
2.745e+05 sec,5777.084345
2.748e+05 sec,5788.183503
2.751e+05 sec,5809.780048
2.754e+05 sec,5809.823464
2.757e+05 sec,5817.465254
2.76e+05 sec,5814.845757
2.763e+05 sec,5781.685664
2.766e+05 sec,5788.03095
2.769e+05 sec,5801.12307
2.772e+05 sec,5771.644564
2.775e+05 sec,5784.610947
2.778e+05 sec,5770.965493
2.781e+05 sec,5718.112839
2.784e+05 sec,5762.591034
2.787e+05 sec,5756.849519
2.79e+05 sec,5726.066781
2.793e+05 sec,5734.679012
2.796e+05 sec,5801.443797
2.799e+05 sec,5758.788115
2.802e+05 sec,5768.453463
2.805e+05 sec,5827.118259
2.808e+05 sec,5871.864997
2.811e+05 sec,3764.530989
2.814e+05 sec,5809.398588
2.817e+05 sec,5791.636633
2.82e+05 sec,5823.616357
2.823e+05 sec,5795.715868
2.826e+05 sec,5818.434384
2.829e+05 sec,5795.631093
2.832e+05 sec,5799.945606
2.835e+05 sec,5791.867944
2.838e+05 sec,5773.043184
2.841e+05 sec,5793.55904
2.844e+05 sec,5774.948619
2.847e+05 sec,5806.673489
2.85e+05 sec,5842.266995
2.853e+05 sec,5842.937453
2.856e+05 sec,5827.834181
2.859e+05 sec,5807.00647
2.862e+05 sec,5797.98979
2.865e+05 sec,5813.054057
2.868e+05 sec,5700.794
2.871e+05 sec,5780.461384
2.874e+05 sec,5780.925634
2.877e+05 sec,5779.953106
2.88e+05 sec,5761.648178
2.883e+05 sec,5775.328186
2.886e+05 sec,5830.552146
2.889e+05 sec,5786.973551
2.892e+05 sec,5767.258037
2.895e+05 sec,5745.694845
2.898e+05 sec,5747.682209
2.901e+05 sec,5754.591891
2.904e+05 sec,5718.428742
2.907e+05 sec,5688.198308
2.91e+05 sec,5729.301203
2.913e+05 sec,5757.452338
2.916e+05 sec,5708.023136
2.919e+05 sec,5773.583394
2.922e+05 sec,5856.628504
2.925e+05 sec,5844.802727
2.928e+05 sec,5950.537796
2.931e+05 sec,5965.326071
2.934e+05 sec,5841.705689
2.937e+05 sec,5745.469367
2.94e+05 sec,5701.303158
2.943e+05 sec,5760.392288
2.946e+05 sec,5726.43061
2.949e+05 sec,5709.646147
2.952e+05 sec,5783.219742
2.955e+05 sec,5727.619939
2.958e+05 sec,5789.82925
2.961e+05 sec,5740.226075
2.964e+05 sec,5731.839131
2.967e+05 sec,5697.307792
2.97e+05 sec,5702.822201
2.973e+05 sec,5727.66915
2.976e+05 sec,5741.958527
2.979e+05 sec,5697.413782
2.982e+05 sec,5738.435216
2.985e+05 sec,5755.597808
2.988e+05 sec,5739.95773
2.991e+05 sec,5752.521154
2.994e+05 sec,5731.723388
2.997e+05 sec,5625.569946
3e+05 sec,3130.991564
3.003e+05 sec,3098.999689
3.006e+05 sec,3094.94816
3.009e+05 sec,3103.18478
3.012e+05 sec,3133.959079
3.015e+05 sec,3090.566715
3.018e+05 sec,3072.484575
3.021e+05 sec,3111.904538
3.024e+05 sec,3082.645689
3.027e+05 sec,3089.88889
3.03e+05 sec,3073.407646
3.033e+05 sec,3089.38764
3.036e+05 sec,3024.458206
3.039e+05 sec,3075.900064
3.042e+05 sec,3119.055526
3.045e+05 sec,3109.89797
3.048e+05 sec,3116.588393
3.051e+05 sec,3099.970902
3.054e+05 sec,3111.809623
3.057e+05 sec,3093.521387
3.06e+05 sec,3117.104809
3.063e+05 sec,3087.061175
3.066e+05 sec,3095.999518
3.069e+05 sec,3092.993288
3.072e+05 sec,3077.171504
3.075e+05 sec,3093.116658
3.078e+05 sec,3133.178276
3.081e+05 sec,3093.718582
3.084e+05 sec,3120.528496
3.087e+05 sec,3148.032773
3.09e+05 sec,3198.12827
3.093e+05 sec,3204.846242
3.096e+05 sec,3156.341323
3.099e+05 sec,3214.083692
3.102e+05 sec,3131.369287
3.105e+05 sec,3135.109598
3.108e+05 sec,3137.336884
3.111e+05 sec,3107.601476
3.114e+05 sec,3125.54285
3.117e+05 sec,3131.346358
3.12e+05 sec,3082.874537
3.123e+05 sec,3040.4988
3.126e+05 sec,3049.425799
3.129e+05 sec,3042.220296
3.132e+05 sec,3042.886068
3.135e+05 sec,3037.568215
3.138e+05 sec,4083.227217
3.141e+05 sec,4113.368169
3.144e+05 sec,6081.482714
3.147e+05 sec,6065.895617
3.15e+05 sec,6088.49631
3.153e+05 sec,6072.177256
3.156e+05 sec,6061.127918
3.159e+05 sec,6064.377643
3.162e+05 sec,6060.562662
3.165e+05 sec,6045.619243
3.168e+05 sec,6062.526512
3.171e+05 sec,6066.584671
3.174e+05 sec,6089.804646
3.177e+05 sec,6156.07108
3.18e+05 sec,6194.544466
3.183e+05 sec,6103.396318
3.186e+05 sec,6049.495447
3.189e+05 sec,6068.045722
3.192e+05 sec,6069.441697
3.195e+05 sec,6055.191726
3.198e+05 sec,6037.387487
3.201e+05 sec,6076.437542
3.204e+05 sec,6068.412253
3.207e+05 sec,6077.753565
3.21e+05 sec,6067.992184
3.213e+05 sec,6037.414363
3.216e+05 sec,6084.645605
3.219e+05 sec,6038.05168
3.222e+05 sec,6022.676373
3.225e+05 sec,6012.264843
3.228e+05 sec,5988.941563
3.231e+05 sec,5958.056579
3.234e+05 sec,6019.087333
3.237e+05 sec,6102.731017
3.24e+05 sec,6068.362847
3.243e+05 sec,6029.773407
3.246e+05 sec,6063.346494
3.249e+05 sec,6006.762711
3.252e+05 sec,6065.786106
3.255e+05 sec,6059.712081
3.258e+05 sec,6067.800011
3.261e+05 sec,6042.698182
3.264e+05 sec,6108.605719
3.267e+05 sec,6149.014195
3.27e+05 sec,6070.823941
3.273e+05 sec,6044.452095
3.276e+05 sec,5979.598451
3.279e+05 sec,5955.629692
3.282e+05 sec,6042.113623
3.285e+05 sec,6084.921836
3.288e+05 sec,6133.693346
3.291e+05 sec,6036.29664
3.294e+05 sec,6044.655183
3.297e+05 sec,6187.170938
3.3e+05 sec,6206.228648
3.303e+05 sec,6159.355872
3.306e+05 sec,6287.97177
3.309e+05 sec,6178.517383
3.312e+05 sec,6120.989835
3.315e+05 sec,6213.571529
3.318e+05 sec,6206.369042
3.321e+05 sec,6113.103278
3.324e+05 sec,6042.770473
3.327e+05 sec,6013.10495
3.33e+05 sec,6000.881522
3.333e+05 sec,5994.370025
3.336e+05 sec,5998.271002
3.339e+05 sec,6016.05428
3.342e+05 sec,6108.494383
3.345e+05 sec,6126.165876
3.348e+05 sec,6126.351201
3.351e+05 sec,6154.651337
3.354e+05 sec,6153.149121
3.357e+05 sec,6114.416308
3.36e+05 sec,6131.785868
3.363e+05 sec,6089.284032
3.366e+05 sec,6156.815137
3.369e+05 sec,6203.692664
3.372e+05 sec,6176.018416
3.375e+05 sec,6166.929201
3.378e+05 sec,6231.154009
3.381e+05 sec,6257.927174
3.384e+05 sec,6310.843185
3.387e+05 sec,6294.81822
3.39e+05 sec,6376.803389
3.393e+05 sec,6362.5267
3.396e+05 sec,6359.548256
3.399e+05 sec,6339.545901
3.402e+05 sec,6385.195004
3.405e+05 sec,6403.796232
3.408e+05 sec,6322.919293
3.411e+05 sec,6305.286943
3.414e+05 sec,6323.946671
3.417e+05 sec,2.248794212
3.42e+05 sec,-6.172498691
3.423e+05 sec,6362.820099
3.426e+05 sec,6357.121866
3.429e+05 sec,6339.894504
3.432e+05 sec,6301.422362
3.435e+05 sec,6305.644796
3.438e+05 sec,6352.560328
3.441e+05 sec,6352.212603
3.444e+05 sec,6318.84307
3.447e+05 sec,6362.860134
3.45e+05 sec,6300.262077
3.453e+05 sec,6336.152218
3.456e+05 sec,6327.532038
3.459e+05 sec,6335.05612
3.462e+05 sec,6298.679072
3.465e+05 sec,6331.849479
3.468e+05 sec,6326.994995
3.471e+05 sec,6338.821737
3.474e+05 sec,6356.730306
3.477e+05 sec,6334.215699
3.48e+05 sec,6396.737415
3.483e+05 sec,6458.580439
3.486e+05 sec,6426.445301
3.489e+05 sec,6451.864848
3.492e+05 sec,6469.150475
3.495e+05 sec,6405.444361
3.498e+05 sec,3235.695281
3.501e+05 sec,3182.289117
3.504e+05 sec,3229.653118
3.507e+05 sec,3195.698446
3.51e+05 sec,3222.970576
3.513e+05 sec,3187.593275
3.516e+05 sec,3194.268073
3.519e+05 sec,3189.344957
3.522e+05 sec,3199.764633
3.525e+05 sec,3289.854046
3.528e+05 sec,3243.527377
3.531e+05 sec,3216.134874
3.534e+05 sec,3301.045419
3.537e+05 sec,3235.949316
3.54e+05 sec,3269.524828
3.543e+05 sec,3230.538625
3.546e+05 sec,3252.296478
3.549e+05 sec,3216.688577
3.552e+05 sec,3244.531769
3.555e+05 sec,3219.008629
3.558e+05 sec,3200.413946
3.561e+05 sec,3256.424687
3.564e+05 sec,3146.894751
3.567e+05 sec,3162.127185
3.57e+05 sec,3191.929995
3.573e+05 sec,3151.800905
3.576e+05 sec,3159.792937
3.579e+05 sec,3143.980279
3.582e+05 sec,3131.449802
3.585e+05 sec,3044.422457
3.588e+05 sec,3029.970421
3.591e+05 sec,3026.167319
3.594e+05 sec,3022.69713
3.597e+05 sec,-18.85332649
3.6e+05 sec,6630.167864
3.603e+05 sec,6562.393921
3.606e+05 sec,6577.756262
3.609e+05 sec,6485.565653
3.612e+05 sec,6435.87628
3.615e+05 sec,6434.220385
3.618e+05 sec,6447.853454
3.621e+05 sec,6421.465598
3.624e+05 sec,6395.570512
3.627e+05 sec,6438.718954
3.63e+05 sec,6438.284914
3.633e+05 sec,6401.367712
3.636e+05 sec,6394.251714
3.639e+05 sec,6370.321003
3.642e+05 sec,6419.480159
3.645e+05 sec,6444.649409
3.648e+05 sec,6468.942793
3.651e+05 sec,6570.680475
3.654e+05 sec,6558.196125
3.657e+05 sec,6461.914924
3.66e+05 sec,6541.025911
3.663e+05 sec,6492.338709
3.666e+05 sec,6463.483103
3.669e+05 sec,6519.095773
3.672e+05 sec,6679.98239
3.675e+05 sec,6580.80881
3.678e+05 sec,6545.756622
3.681e+05 sec,6479.314051
3.684e+05 sec,6493.002622
3.687e+05 sec,6497.254805
3.69e+05 sec,6610.648422
3.693e+05 sec,6647.888078
3.696e+05 sec,6501.845074
3.699e+05 sec,6508.971991
3.702e+05 sec,6470.970563
3.705e+05 sec,6496.933213
3.708e+05 sec,6508.668027
3.711e+05 sec,6503.930483
3.714e+05 sec,6572.826212
3.717e+05 sec,6556.740497
3.72e+05 sec,6558.011803
3.723e+05 sec,6468.639078
3.726e+05 sec,6492.143948
3.729e+05 sec,6530.112927
3.732e+05 sec,6523.81157
3.735e+05 sec,6499.331748
3.738e+05 sec,6559.373953
3.741e+05 sec,6596.041941
3.744e+05 sec,6669.627079
3.747e+05 sec,6714.326953
3.75e+05 sec,6727.203322
3.753e+05 sec,6783.246156
3.756e+05 sec,6760.493524
3.759e+05 sec,6798.367157
3.762e+05 sec,6809.433705
3.765e+05 sec,6780.517906
3.768e+05 sec,6769.464963
3.771e+05 sec,6768.808968
3.774e+05 sec,6756.082241
3.777e+05 sec,6775.200962
3.78e+05 sec,6831.405479
3.783e+05 sec,6801.408462
3.786e+05 sec,6840.570305
3.789e+05 sec,6756.341681
3.792e+05 sec,6781.877019
3.795e+05 sec,6811.694659
3.798e+05 sec,6836.32195
3.801e+05 sec,6796.085116
3.804e+05 sec,6761.503733
3.807e+05 sec,6788.647041
3.81e+05 sec,6739.841873
3.813e+05 sec,6784.394442
3.816e+05 sec,6806.944577
3.819e+05 sec,6837.020997
3.822e+05 sec,6848.357991
3.825e+05 sec,6791.191627
3.828e+05 sec,6793.425928
3.831e+05 sec,6794.497746
3.834e+05 sec,6805.630518
3.837e+05 sec,6831.353141
3.84e+05 sec,6796.862762
3.843e+05 sec,6784.259063
3.846e+05 sec,6782.496076
3.849e+05 sec,6805.291939
3.852e+05 sec,6811.574227
3.855e+05 sec,6829.62538
3.858e+05 sec,6808.767734
3.861e+05 sec,6811.650255
3.864e+05 sec,6788.281773
3.867e+05 sec,6833.385181
3.87e+05 sec,6787.824546
3.873e+05 sec,6788.719656
3.876e+05 sec,6837.736068
3.879e+05 sec,6832.810674
3.882e+05 sec,6853.451054
3.885e+05 sec,6802.507434
3.888e+05 sec,6848.482294
3.891e+05 sec,6860.162337
3.894e+05 sec,6802.760334
3.897e+05 sec,6828.670499
3.9e+05 sec,6813.835486
3.903e+05 sec,6785.536337
3.906e+05 sec,6708.922902
3.909e+05 sec,6785.204251
3.912e+05 sec,6822.539056
3.915e+05 sec,6800.798753
3.918e+05 sec,6717.601751
3.921e+05 sec,6761.306891
3.924e+05 sec,6753.061818
3.927e+05 sec,6745.870977
3.93e+05 sec,6720.399846
3.933e+05 sec,6709.140454
3.936e+05 sec,6705.648328
3.939e+05 sec,6758.437708
3.942e+05 sec,6784.022972
3.945e+05 sec,6768.054941
3.948e+05 sec,6706.385901
3.951e+05 sec,6760.574158
3.954e+05 sec,6741.663994
3.957e+05 sec,6759.400124
3.96e+05 sec,6758.58582
3.963e+05 sec,6717.834697
3.966e+05 sec,6710.135406
3.969e+05 sec,4581.455428
3.972e+05 sec,4584.964935
3.975e+05 sec,4619.407999
3.978e+05 sec,4606.798387
3.981e+05 sec,4610.515943
3.984e+05 sec,4614.964722
3.987e+05 sec,4613.447666
3.99e+05 sec,4630.142568
3.993e+05 sec,4610.479421
3.996e+05 sec,4596.94692
3.999e+05 sec,4586.826081
4.002e+05 sec,4613.256496
4.005e+05 sec,4595.772367
4.008e+05 sec,4555.661367
4.011e+05 sec,4563.317215
4.014e+05 sec,4569.536367
4.017e+05 sec,4580.001063
4.02e+05 sec,4551.105424
4.023e+05 sec,4551.076264
4.026e+05 sec,4547.919594
4.029e+05 sec,4540.81614
4.032e+05 sec,4540.314128
4.035e+05 sec,4561.613634
4.038e+05 sec,4567.036724
4.041e+05 sec,4643.852249
4.044e+05 sec,4580.309285
4.047e+05 sec,4580.52804
4.05e+05 sec,4624.644175
4.053e+05 sec,4657.190969
4.056e+05 sec,4711.021968
4.059e+05 sec,4689.592517
4.062e+05 sec,4695.389325
4.065e+05 sec,4701.229406
4.068e+05 sec,4634.031759
4.071e+05 sec,4692.80297
4.074e+05 sec,4704.068286
4.077e+05 sec,4704.98998
