time,heat_load
4.08e+05 sec,4700.707836
4.083e+05 sec,4643.143151
4.086e+05 sec,4666.339393
4.089e+05 sec,4687.561554
4.092e+05 sec,4666.924186
4.095e+05 sec,4691.309139
4.098e+05 sec,4665.362253
4.101e+05 sec,4677.902771
4.104e+05 sec,4660.982104
4.107e+05 sec,4655.774239
4.11e+05 sec,4664.065556
4.113e+05 sec,4631.221111
4.116e+05 sec,4632.498377
4.119e+05 sec,4619.588768
4.122e+05 sec,4630.279437
4.125e+05 sec,4608.645925
4.128e+05 sec,4598.636537
4.131e+05 sec,4537.00995
4.134e+05 sec,4538.258899
4.137e+05 sec,4492.848912
4.14e+05 sec,4481.280091
4.143e+05 sec,4500.881841
4.146e+05 sec,4467.138784
4.149e+05 sec,4483.610474
4.152e+05 sec,4514.136431
4.155e+05 sec,4522.980963
4.158e+05 sec,4598.809576
4.161e+05 sec,4643.884357
4.164e+05 sec,4651.814779
4.167e+05 sec,4674.709753
4.17e+05 sec,4694.746375
4.173e+05 sec,4765.017536
4.176e+05 sec,4808.338382
4.179e+05 sec,4736.27525
4.182e+05 sec,4647.544882
4.185e+05 sec,4609.633061
4.188e+05 sec,4579.545103
4.191e+05 sec,4605.20191
4.194e+05 sec,4584.400127
4.197e+05 sec,4521.013287
4.2e+05 sec,4528.204897
4.203e+05 sec,4580.319895
4.206e+05 sec,4535.025864
4.209e+05 sec,4602.441896
4.212e+05 sec,4521.862064
4.215e+05 sec,4562.899622
4.218e+05 sec,4578.28883
4.221e+05 sec,4588.178054
4.224e+05 sec,4614.817016
4.227e+05 sec,4585.501513
4.23e+05 sec,4576.341132
4.233e+05 sec,4547.675939
4.236e+05 sec,4516.003591
4.239e+05 sec,4474.513375
4.242e+05 sec,4544.31193
4.245e+05 sec,4575.493227
4.248e+05 sec,4538.196405
4.251e+05 sec,4560.059922
4.254e+05 sec,4541.783135
4.257e+05 sec,4516.622765
4.26e+05 sec,4551.595839
4.263e+05 sec,4481.61854
4.266e+05 sec,4510.595044
4.269e+05 sec,4491.88314
4.272e+05 sec,4521.985262
4.275e+05 sec,4597.839712
4.278e+05 sec,4677.715605
4.281e+05 sec,4751.735971
4.284e+05 sec,4745.001671
4.287e+05 sec,4752.334675
4.29e+05 sec,4767.53485
4.293e+05 sec,4785.871224
4.296e+05 sec,4782.408513
4.299e+05 sec,4781.055552
4.302e+05 sec,4708.062961
4.305e+05 sec,4694.1034
4.308e+05 sec,4624.452846
4.311e+05 sec,4612.823453
4.314e+05 sec,4557.907907
4.317e+05 sec,4576.224752
4.32e+05 sec,4589.946064
4.323e+05 sec,4563.226074
4.326e+05 sec,4542.739039
4.329e+05 sec,4567.929317
4.332e+05 sec,4536.421425
4.335e+05 sec,4516.042704
4.338e+05 sec,4509.49036
4.341e+05 sec,4505.475378
4.344e+05 sec,4486.101098
4.347e+05 sec,4494.354963
4.35e+05 sec,4462.814692
4.353e+05 sec,4454.478688
4.356e+05 sec,4480.078066
4.359e+05 sec,4506.091283
4.362e+05 sec,4433.858845
4.365e+05 sec,4404.420197
4.368e+05 sec,4436.702243
4.371e+05 sec,4424.062332
4.374e+05 sec,4430.979013
4.377e+05 sec,4443.676565
4.38e+05 sec,4432.617132
4.383e+05 sec,4417.893646
4.386e+05 sec,4414.142307
4.389e+05 sec,4381.826426
4.392e+05 sec,3395.71413
4.395e+05 sec,4390.142129
4.398e+05 sec,4411.87673
4.401e+05 sec,3409.895083
4.404e+05 sec,4451.967599
4.407e+05 sec,4453.559724
4.41e+05 sec,4416.870247
4.413e+05 sec,4406.766313
4.416e+05 sec,4409.98702
4.419e+05 sec,4371.998508
4.422e+05 sec,4387.512002
4.425e+05 sec,4348.959976
4.428e+05 sec,3392.39372
4.431e+05 sec,4356.639964
4.434e+05 sec,4366.357556
4.437e+05 sec,4339.852405
4.44e+05 sec,4361.994383
4.443e+05 sec,4338.746672
4.446e+05 sec,4329.497149
4.449e+05 sec,4325.600616
4.452e+05 sec,4389.462023
4.455e+05 sec,4439.38782
4.458e+05 sec,4408.879075
4.461e+05 sec,4359.571306
4.464e+05 sec,4363.393756
4.467e+05 sec,4359.440741
4.47e+05 sec,4347.491081
4.473e+05 sec,4329.074571
4.476e+05 sec,4332.523065
4.479e+05 sec,4402.227642
4.482e+05 sec,4395.271396
4.485e+05 sec,4363.176376
4.488e+05 sec,4447.773767
4.491e+05 sec,4408.495734
4.494e+05 sec,4404.733039
4.497e+05 sec,4419.546406
4.5e+05 sec,4205.769066
4.503e+05 sec,3222.298504
4.506e+05 sec,4260.607415
4.509e+05 sec,4269.535566
4.512e+05 sec,4268.862009
4.515e+05 sec,4205.875827
4.518e+05 sec,4208.170345
4.521e+05 sec,4158.971498
4.524e+05 sec,4195.676778
4.527e+05 sec,4220.82587
4.53e+05 sec,4243.788448
4.533e+05 sec,4211.53322
4.536e+05 sec,4157.278256
4.539e+05 sec,4130.929298
4.542e+05 sec,4104.269207
4.545e+05 sec,4065.408003
4.548e+05 sec,3996.486895
4.551e+05 sec,3940.525549
4.554e+05 sec,3955.921186
4.557e+05 sec,3928.249863
4.56e+05 sec,3959.862035
4.563e+05 sec,3886.29717
4.566e+05 sec,3915.563437
4.569e+05 sec,3957.878564
4.572e+05 sec,3945.018819
4.575e+05 sec,3940.959824
4.578e+05 sec,3936.106029
4.581e+05 sec,3951.334053
4.584e+05 sec,2958.52731
4.587e+05 sec,3948.584219
4.59e+05 sec,3932.255714
4.593e+05 sec,3949.500647
4.596e+05 sec,3939.30052
4.599e+05 sec,3937.022996
4.602e+05 sec,3952.452736
4.605e+05 sec,3962.046128
4.608e+05 sec,4046.006536
4.611e+05 sec,4132.015089
4.614e+05 sec,4097.45759
4.617e+05 sec,3977.288483
4.62e+05 sec,3921.320497
4.623e+05 sec,3951.186306
4.626e+05 sec,4018.148152
4.629e+05 sec,6091.067577
4.632e+05 sec,6109.603466
4.635e+05 sec,6101.357844
4.638e+05 sec,6105.340216
4.641e+05 sec,6147.129869
4.644e+05 sec,6134.174558
4.647e+05 sec,6099.074705
4.65e+05 sec,5993.598735
4.653e+05 sec,5964.750578
4.656e+05 sec,5927.756877
4.659e+05 sec,5951.475454
4.662e+05 sec,5899.551241
4.665e+05 sec,5915.767672
4.668e+05 sec,5902.382756
4.671e+05 sec,5842.920512
4.674e+05 sec,5839.521499
4.677e+05 sec,5877.820094
4.68e+05 sec,5946.826287
4.683e+05 sec,6001.181649
4.686e+05 sec,6037.599646
4.689e+05 sec,5999.839346
4.692e+05 sec,5947.922175
4.695e+05 sec,5943.723469
4.698e+05 sec,5886.120141
4.701e+05 sec,5946.507348
4.704e+05 sec,5922.390257
4.707e+05 sec,5860.297717
4.71e+05 sec,5904.301269
4.713e+05 sec,5921.635216
4.716e+05 sec,5878.266425
4.719e+05 sec,5923.367653
4.722e+05 sec,5932.368779
4.725e+05 sec,5929.383552
4.728e+05 sec,5931.4038
4.731e+05 sec,5930.279401
4.734e+05 sec,5952.467024
4.737e+05 sec,6029.800909
4.74e+05 sec,6155.534971
4.743e+05 sec,6104.50665
4.746e+05 sec,6139.66097
4.749e+05 sec,6215.186505
4.752e+05 sec,6155.652804
4.755e+05 sec,6185.490624
4.758e+05 sec,6188.69982
4.761e+05 sec,6171.811251
4.764e+05 sec,6204.276417
4.767e+05 sec,6209.837094
4.77e+05 sec,6217.675377
4.773e+05 sec,6269.205796
4.776e+05 sec,6229.736743
4.779e+05 sec,6240.699922
4.782e+05 sec,6254.263434
4.785e+05 sec,6265.831617
4.788e+05 sec,6257.041
4.791e+05 sec,6282.4022
4.794e+05 sec,6239.349932
4.797e+05 sec,6269.772186
4.8e+05 sec,6250.291494
4.803e+05 sec,6296.808088
4.806e+05 sec,6285.562952
4.809e+05 sec,6269.609107
4.812e+05 sec,6272.556738
4.815e+05 sec,6278.572393
4.818e+05 sec,6264.131253
4.821e+05 sec,6271.403719
4.824e+05 sec,6267.450677
4.827e+05 sec,6228.337492
4.83e+05 sec,6253.47264
4.833e+05 sec,6263.098119
4.836e+05 sec,6286.27051
4.839e+05 sec,6282.395227
4.842e+05 sec,6235.693229
4.845e+05 sec,6273.802904
4.848e+05 sec,6225.652078
4.851e+05 sec,6271.425809
4.854e+05 sec,6279.646328
4.857e+05 sec,6315.976707
4.86e+05 sec,6302.055047
4.863e+05 sec,6254.199932
4.866e+05 sec,6264.27911
4.869e+05 sec,6297.115036
4.872e+05 sec,6321.551046
4.875e+05 sec,6294.346029
4.878e+05 sec,6273.698176
4.881e+05 sec,6284.582159
4.884e+05 sec,6294.115587
4.887e+05 sec,6345.683086
4.89e+05 sec,6373.305503
4.893e+05 sec,6412.976671
4.896e+05 sec,6333.635938
4.899e+05 sec,6375.389486
4.902e+05 sec,6361.144895
4.905e+05 sec,6309.242479
4.908e+05 sec,6316.448338
4.911e+05 sec,6185.504598
4.914e+05 sec,6186.100651
4.917e+05 sec,6213.394403
4.92e+05 sec,6231.925978
4.923e+05 sec,6249.310805
4.926e+05 sec,6262.548917
4.929e+05 sec,6274.738931
4.932e+05 sec,6255.029196
4.935e+05 sec,6268.080465
4.938e+05 sec,6291.079412
4.941e+05 sec,6302.237522
4.944e+05 sec,6289.63437
4.947e+05 sec,6326.023053
4.95e+05 sec,4190.455926
4.953e+05 sec,3116.931856
4.956e+05 sec,3118.389268
4.959e+05 sec,4216.635457
4.962e+05 sec,4220.237288
4.965e+05 sec,4155.897432
4.968e+05 sec,4135.616301
4.971e+05 sec,4118.474233
4.974e+05 sec,4169.026045
4.977e+05 sec,4168.282483
4.98e+05 sec,4201.547626
4.983e+05 sec,4194.239334
4.986e+05 sec,4245.792021
4.989e+05 sec,4251.169462
4.992e+05 sec,4307.799403
4.995e+05 sec,4269.001704
4.998e+05 sec,4274.850062
5.001e+05 sec,4259.948163
5.004e+05 sec,4314.057287
5.007e+05 sec,4313.620167
5.01e+05 sec,4257.062149
5.013e+05 sec,4316.067001
5.016e+05 sec,4272.544332
5.019e+05 sec,4318.019231
5.022e+05 sec,4309.459355
5.025e+05 sec,4285.005615
5.028e+05 sec,4292.343607
5.031e+05 sec,4356.961622
5.034e+05 sec,4365.54346
5.037e+05 sec,4364.227228
5.04e+05 sec,4344.288886
5.043e+05 sec,4360.253039
5.046e+05 sec,4388.560264
5.049e+05 sec,4386.403627
5.052e+05 sec,4408.370428
5.055e+05 sec,4430.859252
5.058e+05 sec,4388.450037
5.061e+05 sec,4396.027916
5.064e+05 sec,4423.684432
5.067e+05 sec,4438.790471
5.07e+05 sec,4408.568383
5.073e+05 sec,4446.005402
5.076e+05 sec,4485.701758
5.079e+05 sec,4400.346478
5.082e+05 sec,4449.935365
5.085e+05 sec,4469.185702
5.088e+05 sec,4418.132761
5.091e+05 sec,4441.335301
5.094e+05 sec,4479.507739
5.097e+05 sec,4497.14417
5.1e+05 sec,4408.644875
5.103e+05 sec,4413.681886
5.106e+05 sec,4392.39211
5.109e+05 sec,4429.121349
5.112e+05 sec,4409.278158
5.115e+05 sec,4399.997304
5.118e+05 sec,4489.83163
5.121e+05 sec,4468.976092
5.124e+05 sec,4441.575455
5.127e+05 sec,4412.299397
5.13e+05 sec,4367.821668
5.133e+05 sec,4408.472813
5.136e+05 sec,4424.409105
5.139e+05 sec,4360.953067
5.142e+05 sec,4400.645069
5.145e+05 sec,4485.383388
5.148e+05 sec,4374.866004
5.151e+05 sec,4392.677496
5.154e+05 sec,4378.490827
5.157e+05 sec,4378.690314
5.16e+05 sec,4353.503295
5.163e+05 sec,4380.099967
5.166e+05 sec,4382.04266
5.169e+05 sec,4383.720941
5.172e+05 sec,4358.41308
5.175e+05 sec,4359.446
5.178e+05 sec,4397.86412
5.181e+05 sec,4343.357111
5.184e+05 sec,4312.888381
5.187e+05 sec,4359.542013
5.19e+05 sec,4348.604245
5.193e+05 sec,4371.896462
5.196e+05 sec,4380.419628
5.199e+05 sec,4377.882428
5.202e+05 sec,4410.009226
5.205e+05 sec,4318.492737
5.208e+05 sec,4332.63418
5.211e+05 sec,4367.409241
5.214e+05 sec,4373.877703
5.217e+05 sec,4388.237998
5.22e+05 sec,4382.861332
5.223e+05 sec,4395.198392
5.226e+05 sec,4401.96081
5.229e+05 sec,4418.711483
5.232e+05 sec,4332.76228
5.235e+05 sec,4328.443484
5.238e+05 sec,4276.206039
5.241e+05 sec,4328.894153
5.244e+05 sec,4322.139396
5.247e+05 sec,4340.67295
5.25e+05 sec,4350.370914
5.253e+05 sec,4336.653233
5.256e+05 sec,4370.304111
5.259e+05 sec,4425.511248
5.262e+05 sec,4384.456871
5.265e+05 sec,4372.462782
5.268e+05 sec,4379.356805
5.271e+05 sec,4347.882926
5.274e+05 sec,4342.313593
5.277e+05 sec,4313.764871
5.28e+05 sec,4372.035228
5.283e+05 sec,4324.381172
5.286e+05 sec,4349.828895
5.289e+05 sec,4309.403998
5.292e+05 sec,4293.28131
5.295e+05 sec,4319.893561
5.298e+05 sec,4323.961245
5.301e+05 sec,4311.346422
5.304e+05 sec,4308.007337
5.307e+05 sec,4333.818315
5.31e+05 sec,4286.155697
5.313e+05 sec,4265.4883
5.316e+05 sec,4287.686855
5.319e+05 sec,4255.919616
5.322e+05 sec,4284.115588
5.325e+05 sec,4233.535644
5.328e+05 sec,4270.759703
5.331e+05 sec,4262.744107
5.334e+05 sec,4241.537065
5.337e+05 sec,4246.764836
5.34e+05 sec,4247.183728
5.343e+05 sec,4246.214478
5.346e+05 sec,4238.183471
5.349e+05 sec,4157.260073
5.352e+05 sec,4216.334904
5.355e+05 sec,4160.347048
5.358e+05 sec,4230.638581
5.361e+05 sec,4252.444889
5.364e+05 sec,4172.842386
5.367e+05 sec,4202.96808
5.37e+05 sec,4231.772539
5.373e+05 sec,4196.45714
5.376e+05 sec,4247.028084
5.379e+05 sec,4252.780172
5.382e+05 sec,3199.107438
5.385e+05 sec,3197.10753
5.388e+05 sec,3152.82319
5.391e+05 sec,3196.379653
5.394e+05 sec,4201.755158
5.397e+05 sec,4228.891091
5.4e+05 sec,4181.660164
5.403e+05 sec,4190.86778
5.406e+05 sec,4263.910327
5.409e+05 sec,4309.146748
5.412e+05 sec,4211.834069
5.415e+05 sec,4268.928945
5.418e+05 sec,4216.651233
5.421e+05 sec,4341.325401
5.424e+05 sec,4323.657061
5.427e+05 sec,4338.070305
5.43e+05 sec,4364.033278
5.433e+05 sec,4312.216433
5.436e+05 sec,4357.607561
5.439e+05 sec,4364.264807
5.442e+05 sec,4400.785153
5.445e+05 sec,4376.318358
5.448e+05 sec,4485.735437
5.451e+05 sec,4383.860068
5.454e+05 sec,4246.693679
5.457e+05 sec,4127.054556
5.46e+05 sec,4215.981652
5.463e+05 sec,4307.83357
5.466e+05 sec,4212.714863
5.469e+05 sec,4263.029016
5.472e+05 sec,4179.850246
5.475e+05 sec,4200.57411
5.478e+05 sec,4202.226482
5.481e+05 sec,4216.070465
5.484e+05 sec,4167.06194
5.487e+05 sec,4210.903409
5.49e+05 sec,4250.315893
5.493e+05 sec,4270.642625
5.496e+05 sec,4266.823418
5.499e+05 sec,4200.313276
5.502e+05 sec,4239.325811
5.505e+05 sec,4220.993291
5.508e+05 sec,4187.401504
5.511e+05 sec,4308.020464
5.514e+05 sec,4321.04415
5.517e+05 sec,4227.113149
5.52e+05 sec,4298.396239
5.523e+05 sec,4278.146831
5.526e+05 sec,4220.078935
5.529e+05 sec,4150.978315
5.532e+05 sec,4227.450798
5.535e+05 sec,4258.65395
5.538e+05 sec,4169.85064
5.541e+05 sec,4194.058048
5.544e+05 sec,4170.711356
5.547e+05 sec,4241.941138
5.55e+05 sec,4172.784256
5.553e+05 sec,4124.353094
5.556e+05 sec,4145.00173
5.559e+05 sec,4245.46559
5.562e+05 sec,4151.460809
5.565e+05 sec,4217.625039
5.568e+05 sec,4180.843743
5.571e+05 sec,4053.797674
5.574e+05 sec,4192.682923
5.577e+05 sec,4170.224528
5.58e+05 sec,4232.890607
5.583e+05 sec,4269.237136
5.586e+05 sec,4320.909911
5.589e+05 sec,4273.506422
5.592e+05 sec,4338.879837
5.595e+05 sec,4328.403486
5.598e+05 sec,4400.884428
5.601e+05 sec,4306.237463
5.604e+05 sec,4330.178849
5.607e+05 sec,4351.971014
5.61e+05 sec,4333.091257
5.613e+05 sec,4277.840369
5.616e+05 sec,4300.005263
5.619e+05 sec,4358.849093
5.622e+05 sec,4401.452091
5.625e+05 sec,4321.37444
5.628e+05 sec,4380.066069
5.631e+05 sec,4376.676511
5.634e+05 sec,4367.490556
5.637e+05 sec,4413.801451
5.64e+05 sec,4319.103918
5.643e+05 sec,4285.35562
5.646e+05 sec,4318.941072
5.649e+05 sec,4325.346457
5.652e+05 sec,4343.776982
5.655e+05 sec,4373.121569
5.658e+05 sec,4328.513786
5.661e+05 sec,4304.899113
5.664e+05 sec,4262.193733
5.667e+05 sec,4302.570879
5.67e+05 sec,4335.029122
5.673e+05 sec,4314.743747
5.676e+05 sec,4353.068308
5.679e+05 sec,4432.675638
5.682e+05 sec,4339.210633
5.685e+05 sec,4405.958699
5.688e+05 sec,4328.719302
5.691e+05 sec,4363.822177
5.694e+05 sec,4338.279224
5.697e+05 sec,4346.170219
5.7e+05 sec,4447.177578
5.703e+05 sec,4428.835826
5.706e+05 sec,4395.229952
5.709e+05 sec,4377.550379
5.712e+05 sec,4420.671995
5.715e+05 sec,4417.417656
5.718e+05 sec,4378.004114
5.721e+05 sec,4337.057057
5.724e+05 sec,4435.12624
5.727e+05 sec,4471.186555
5.73e+05 sec,4463.844067
5.733e+05 sec,4464.639623
5.736e+05 sec,4411.909789
5.739e+05 sec,4367.663987
5.742e+05 sec,4468.765182
5.745e+05 sec,4385.170388
5.748e+05 sec,4331.350102
5.751e+05 sec,4356.717427
5.754e+05 sec,4325.393368
5.757e+05 sec,4317.117118
5.76e+05 sec,4439.17068
5.763e+05 sec,4338.738323
5.766e+05 sec,4192.728681
5.769e+05 sec,4200.981415
5.772e+05 sec,4157.617614
5.775e+05 sec,4219.308994
5.778e+05 sec,4208.405064
5.781e+05 sec,4178.878373
5.784e+05 sec,4164.452245
5.787e+05 sec,4185.782618
5.79e+05 sec,4216.536183
5.793e+05 sec,4228.775831
5.796e+05 sec,4180.953655
5.799e+05 sec,4212.373773
5.802e+05 sec,3122.665408
5.805e+05 sec,4183.498665
5.808e+05 sec,4195.665311
5.811e+05 sec,4208.637893
5.814e+05 sec,6245.296954
5.817e+05 sec,6283.928562
5.82e+05 sec,6255.269922
5.823e+05 sec,6260.40454
5.826e+05 sec,6249.388738
5.829e+05 sec,6272.970151
5.832e+05 sec,6267.885128
5.835e+05 sec,6268.949286
5.838e+05 sec,6315.033092
5.841e+05 sec,6281.290236
5.844e+05 sec,6276.631624
5.847e+05 sec,6348.136295
5.85e+05 sec,6406.841647
5.853e+05 sec,6350.427472
5.856e+05 sec,6301.74445
5.859e+05 sec,6270.583279
5.862e+05 sec,6351.814117
5.865e+05 sec,6257.321994
5.868e+05 sec,6279.132432
5.871e+05 sec,6258.125685
5.874e+05 sec,6250.065033
5.877e+05 sec,6234.47943
5.88e+05 sec,6278.804391
5.883e+05 sec,6380.478071
5.886e+05 sec,6395.491921
5.889e+05 sec,6410.329399
5.892e+05 sec,6390.438256
5.895e+05 sec,6355.689559
5.898e+05 sec,6396.653097
5.901e+05 sec,6337.331993
5.904e+05 sec,6310.741722
5.907e+05 sec,6266.209335
5.91e+05 sec,4239.87471
5.913e+05 sec,6346.232722
5.916e+05 sec,6298.872948
5.919e+05 sec,6396.738981
5.922e+05 sec,6417.362603
5.925e+05 sec,6358.379209
5.928e+05 sec,4239.002926
5.931e+05 sec,4233.084849
5.934e+05 sec,4180.173617
5.937e+05 sec,6315.320133
5.94e+05 sec,6414.623848
5.943e+05 sec,6469.284699
5.946e+05 sec,6401.258797
5.949e+05 sec,6270.849953
5.952e+05 sec,6282.860946
5.955e+05 sec,6334.615229
5.958e+05 sec,6227.097055
5.961e+05 sec,6283.528672
5.964e+05 sec,6291.253251
5.967e+05 sec,6278.750953
5.97e+05 sec,6260.436473
5.973e+05 sec,6213.249041
5.976e+05 sec,6204.662115
5.979e+05 sec,6293.42218
5.982e+05 sec,6349.815859
5.985e+05 sec,6359.858077
5.988e+05 sec,6386.689893
5.991e+05 sec,6365.921327
5.994e+05 sec,6495.897236
5.997e+05 sec,6495.051483
6e+05 sec,6422.692384
6.003e+05 sec,6335.338653
6.006e+05 sec,6351.966883
6.009e+05 sec,6398.665852
6.012e+05 sec,6309.734175
6.015e+05 sec,6303.935026
6.018e+05 sec,6403.313021
6.021e+05 sec,6402.647338
6.024e+05 sec,6259.661708
6.027e+05 sec,6253.175646
6.03e+05 sec,6219.971674
6.033e+05 sec,6221.11994
6.036e+05 sec,6213.197862
6.039e+05 sec,6209.635997
6.042e+05 sec,6192.576103
6.045e+05 sec,6123.513147
6.048e+05 sec,6176.862311
